File Name,Extracted Data
IACNAGS-220308.pdf,"Here are the extracted fields from the invoice:

Invoice Number: IACNAGS-220308
Invoice Date: 03/08/2022
Part Numbers: L0204148AA03, L0204149AA03, L0204507AA03, L0204776AA03, L0206567AA01, L0206568AA01
Descriptions: PARTES MOLDEADAS DE POLIESTIRENO (AUT)
Quantities: 828.000EA, 1,044.000EA, 1,082.000EA, 1,082.000EA, 160.000EA, 160.000EA
Units of Measure: EA
Costs: 263.65176, 335.75040, 26.99590, 28.95432, 19.01440, 19.01440
Weights: 1.81260, 1.78160, 0.29070, 0.29070, 0.83170, 0.83170
Country of Origin: MEX
Supplier: TEGANT INTERNATIONAL, INC. Invoice Number: IACNAGS-220308
Invoice Date: 03/08/2022

Part Numbers: L0204148AA03, L0204149AA03, L0204507AA03, L0204776AA03, L0206567AA01, L0206568AA01

Descriptions: PARTES MOLDEADAS DE POLIESTIRENO (AUT)

Quantities: 828.000EA, 1,044.000EA, 1,082.000EA, 1,082.000EA, 160.000EA, 160.000EA

Units of Measure: BULTOS for all parts

Costs: 23.00, 29.00, 6.00, 6.00, 4.00, 4.00

Weights: 263.65176 KGS, 335.75040 KGS, 26.99590 KGS, 28.95432 KGS, 19.01440 KGS, 19.01440 KGS

Country of Origin: MEX for all parts

Supplier: TEGANT INTERNATIONAL, INC."
IACNAGS-220311.pdf,"Invoice Number: IACNAGS-220311
Invoice Date: 03/11/2022
Part Numbers: L0204148AA03, L0204149AA03, L0204507AA03, L0204776AA03, L0206567AA01, L0206568AA01, L0206569AA01
Descriptions: PARTES MOLDEADAS DE POLIESTIRENO (AUT)
Quantities: 1,008.000EA, 576.000EA, 364.000EA, 364.000EA, 240.000EA, 240.000EA, 288.000EA
Units of Measure: EA
Costs: 320.96736, 185.24160, 9.08180, 9.74064, 28.52160, 28.52160, 90.52992
Weights: 1.81260, 1.78160, 0.29070, 0.29070, 0.83170, 0.83170, 1.77470
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC. Invoice Number: IACNAGS-220311
Invoice Date: 03/11/2022
Part Numbers: L0204148AA03, L0204149AA03, L0204507AA03, L0204776AA03, L0206567AA01, L0206568AA01, L0206569AA01
Descriptions: PARTES MOLDEADAS DE POLIESTIRENO (AUT)
Quantities: 1,008.000EA, 576.000EA, 364.000EA, 364.000EA, 240.000EA, 240.000EA, 288.000EA
Units of Measure: BULTOS
Costs: 320.96736, 185.24160, 9.08180, 9.74064, 28.52160, 28.52160, 90.52992
Weights: 1.81260, 1.78160, 0.29070, 0.29070, 0.83170, 0.83170, 1.77470
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC."
IACNAGS-220315.pdf,"Invoice Number: IACNAGS-220315
Invoice Date: 03/15/2022
Part Numbers: L0204148AA03, L0204149AA03, L0204507AA03, L0204776AA03, L0206567AA01, L0206568AA01, L0206569AA01
Descriptions: PARTES MOLDEADAS DE POLIESTIRENO (AUT)
Quantities: 36.000, 1,188.000, 546.000, 546.000, 320.000, 320.000, 648.000
Units of Measure: EA
Costs: 11.46312, 382.06080, 13.62270, 14.61096, 38.02880, 38.02880, 203.69232
Weights: 1.81260, 1.78160, 0.29070, 0.29070, 0.83170, 0.83170, 1.77470
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC. Invoice Number: IACNAGS-220315
Invoice Date: 03/15/2022
Part Numbers: L0204148AA03, L0204149AA03, L0204507AA03, L0204776AA03, L0206567AA01, L0206568AA01, L0206569AA01
Descriptions: PARTES MOLDEADAS DE POLIESTIRENO (AUT)
Quantities: 36.000EA, 1,188.000EA, 546.000EA, 546.000EA, 320.000EA, 320.000EA, 648.000EA
Units of Measure: BULTOS
Costs: 11.46312, 382.06080, 13.62270, 14.61096, 38.02880, 38.02880, 203.69232
Weights: 1.81260, 1.78160, 0.29070, 0.29070, 0.83170, 0.83170, 1.77470
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC."
IACNAGS-220316.pdf,"Based on the provided invoice, the fields extracted are as follows:

Invoice Number: IACNAGS-220316
Invoice Date: 03/16/2022
Part Numbers: L0204148AA03, L0204149AA03, L0204507AA03, L0204776AA03, L0206567AA01, L0206568AA01, L0206569AA01
Descriptions: PARTES MOLDEADAS DE POLIESTIRENO (AUT)
Quantities: 900.000 EA, 364.000 EA, 200.000 EA, 72.000 EA
Units of Measure: BULTOS
Costs: 286.57800, 289.44000, 9.08180, 9.74064, 23.76800, 22.63248
Weights: 1.81260, 1.78160, 0.29070, 0.29070, 0.83170, 1.77470
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC. Invoice Number: IACNAGS-220316
Invoice Date: 03/16/2022
Part Numbers: L0204148AA03, L0204149AA03, L0204507AA03, L0204776AA03, L0206567AA01, L0206568AA01, L0206569AA01
Descriptions: PARTES MOLDEADAS DE POLIESTIRENO (AUT)
Quantities: 900.000EA, 900.000EA, 364.000EA, 364.000EA, 200.000EA, 200.000EA, 72.000EA
Units of Measure: EA, EA, EA, EA, EA, EA, EA
Costs: 286.57800, 289.44000, 9.08180, 9.74064, 23.76800, 23.76800, 22.63248
Weights: 1.81260, 1.78160, 0.29070, 0.29070, 0.83170, 0.83170, 1.77470
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC."
IACNAGS-220322.pdf,"Invoice Number: IACNAGS-220322
Invoice Date: 03/22/2022
Part Numbers: L0204148AA03, L0204149AA03, L0204507AA03, L0204776AA03, L0206567AA01, L0206568AA01, L0206569AA01
Descriptions: PARTES MOLDEADAS DE POLIESTIRENO (AUT)
Quantities: 612.000EA, 936.000EA, 364.000EA, 364.000EA, 200.000EA, 200.000EA, 324.000EA
Units of Measure: BULTOS
Costs: 17.00, 26.00, 2.00, 2.00, 5.00, 5.00, 9.00
Weights: 194.87304, 301.01760, 9.08180, 9.74064, 23.76800, 23.76800, 101.84616
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC. Invoice Number: IACNAGS-220322
Invoice Date: 03/22/2022
Part Numbers: L0204148AA03, L0204149AA03, L0204507AA03, L0204776AA03, L0206567AA01, L0206568AA01, L0206569AA01
Descriptions: PARTES MOLDEADAS DE POLIESTIRENO (AUT)
Quantities: 612.000EA, 936.000EA, 364.000EA, 364.000EA, 200.000EA, 200.000EA, 324.000EA
Units of Measure: BULTOS
Costs: 194.87304, 301.01760, 9.08180, 9.74064, 23.76800, 23.76800, 101.84616
Weights: 194.87304 KGS, 301.01760 KGS, 9.08180 KGS, 9.74064 KGS, 23.76800 KGS, 23.76800 KGS, 101.84616 KGS
Country of Origin: MEX
Supplier: TEGRANT INTERNATIONAL, INC."
BOL11770 (1).pdf,"To extract the required fields from the invoice, please provide a copy of the invoice document so that I can analyze its structure and extract the relevant information."
BOL11770.pdf,"Sure! To extract the requested fields from the invoice, I will need a copy of the invoice document. Please upload the document, and I will proceed with extracting the relevant information."
BOL11773.pdf,"I apologize, but as an AI text-based assistant, I am unable to directly extract specific information from documents like invoices. However, I can provide you with the general fields that can typically be found in an invoice. 

Here are the fields commonly included in an invoice:

1. Invoice Number: A unique identifier assigned to the invoice.
2. Invoice Date: The date when the invoice was issued or created.
3. Part Numbers: The specific identification numbers assigned to each individual part or item listed on the invoice.
4. Descriptions: A brief description or name of each part or item listed on the invoice.
5. Quantities: The number of units or quantity of each part or item listed on the invoice.
6. Units of Measure: The unit or standard of measurement used to determine the quantity of each part or item.
7. Costs: The cost or price associated with each part or item listed on the invoice.
8. Weights: The weight of each part or item, if applicable.
9. Country of Origin: The country from which each part or item originates.
10. Supplier: The name or identity of the supplier or company providing the goods or services listed on the invoice.

Please note that the presence of multiple entries for parts, quantities, unit of measure, costs, and weights may vary depending on the specific invoice format and content."
BOL11774.pdf,"To extract the required fields from the invoice, I will need a sample of the document. Please upload the invoice file or provide a text representation of the document."
BOL11776.pdf,"Invoice Number: [extracted value]
Invoice Date: [extracted value]
Part Numbers: [extracted values]
Descriptions: [extracted values]
Quantities: [extracted values]
Units of Measure: [extracted values]
Costs: [extracted values]
Weights: [extracted values]
Country of Origin: [extracted value]
Supplier: [extracted value]

Please note that the actual extracted values will vary depending on the content and structure of the invoice."
